# -------------------------------------------------------------------------
#     2019 12/12  17:50
# -------------------------------------------------------------------------
# frame length of x-direction[m]: 0.500    
# frame length of z-direction(/2, if isym=0)[m]: 0.200    
# minimum of x[m]: 0.200    
# isym=1 if updown symmtric, 0 otherwise:  0
# plasma current "Ip"[MA]: 0.360E-02
# position of mgnetic axis [m]: ( 0.334      0.00    )
# ellipticity "kappa":  1.12    
# triangularity "delta":-0.533E-01
# safety factor on magnetic axis "q0":  1.10    
# internal inductance "li":  1.13    
# poloidal beta "beta_p":  0.00    
# -------------------------------------------------------------------------
#mesh   50  49
#datatype  1
#width  1 2
#data
  0.2061224E+00 -0.1916667E+00  0.0000000E+00
  0.2061224E+00 -0.1833333E+00  0.0000000E+00
  0.2061224E+00 -0.1750000E+00  0.0000000E+00
  0.2061224E+00 -0.1666667E+00  0.0000000E+00
  0.2061224E+00 -0.1583333E+00  0.0000000E+00
  0.2061224E+00 -0.1500000E+00  0.0000000E+00
  0.2061224E+00 -0.1416667E+00  0.0000000E+00
  0.2061224E+00 -0.1333333E+00  0.0000000E+00
  0.2061224E+00 -0.1250000E+00  0.0000000E+00
  0.2061224E+00 -0.1166667E+00  0.0000000E+00
  0.2061224E+00 -0.1083333E+00  0.0000000E+00
  0.2061224E+00 -0.1000000E+00  0.0000000E+00
  0.2061224E+00 -0.9166667E-01  0.0000000E+00
  0.2061224E+00 -0.8333333E-01  0.0000000E+00
  0.2061224E+00 -0.7500000E-01  0.0000000E+00
  0.2061224E+00 -0.6666667E-01  0.0000000E+00
  0.2061224E+00 -0.5833333E-01  0.0000000E+00
  0.2061224E+00 -0.5000000E-01  0.0000000E+00
  0.2061224E+00 -0.4166667E-01  0.0000000E+00
  0.2061224E+00 -0.3333333E-01  0.0000000E+00
  0.2061224E+00 -0.2500000E-01  0.0000000E+00
  0.2061224E+00 -0.1666667E-01  0.0000000E+00
  0.2061224E+00 -0.8333333E-02  0.0000000E+00
  0.2061224E+00  0.0000000E+00  0.0000000E+00
  0.2061224E+00  0.8333333E-02  0.0000000E+00
  0.2061224E+00  0.1666667E-01  0.0000000E+00
  0.2061224E+00  0.2500000E-01  0.0000000E+00
  0.2061224E+00  0.3333333E-01  0.0000000E+00
  0.2061224E+00  0.4166667E-01  0.0000000E+00
  0.2061224E+00  0.5000000E-01  0.0000000E+00
  0.2061224E+00  0.5833333E-01  0.0000000E+00
  0.2061224E+00  0.6666667E-01  0.0000000E+00
  0.2061224E+00  0.7500000E-01  0.0000000E+00
  0.2061224E+00  0.8333333E-01  0.0000000E+00
  0.2061224E+00  0.9166667E-01  0.0000000E+00
  0.2061224E+00  0.1000000E+00  0.0000000E+00
  0.2061224E+00  0.1083333E+00  0.0000000E+00
  0.2061224E+00  0.1166667E+00  0.0000000E+00
  0.2061224E+00  0.1250000E+00  0.0000000E+00
  0.2061224E+00  0.1333333E+00  0.0000000E+00
  0.2061224E+00  0.1416667E+00  0.0000000E+00
  0.2061224E+00  0.1500000E+00  0.0000000E+00
  0.2061224E+00  0.1583333E+00  0.0000000E+00
  0.2061224E+00  0.1666667E+00  0.0000000E+00
  0.2061224E+00  0.1750000E+00  0.0000000E+00
  0.2061224E+00  0.1833333E+00  0.0000000E+00
  0.2061224E+00  0.1916667E+00  0.0000000E+00
  0.2061224E+00  0.2000000E+00  0.0000000E+00

  0.2122449E+00 -0.2000000E+00  0.0000000E+00
  0.2122449E+00 -0.1916667E+00  0.0000000E+00
  0.2122449E+00 -0.1833333E+00  0.0000000E+00
  0.2122449E+00 -0.1750000E+00  0.0000000E+00
  0.2122449E+00 -0.1666667E+00  0.0000000E+00
  0.2122449E+00 -0.1583333E+00  0.0000000E+00
  0.2122449E+00 -0.1500000E+00  0.0000000E+00
  0.2122449E+00 -0.1416667E+00  0.0000000E+00
  0.2122449E+00 -0.1333333E+00  0.0000000E+00
  0.2122449E+00 -0.1250000E+00  0.0000000E+00
  0.2122449E+00 -0.1166667E+00  0.0000000E+00
  0.2122449E+00 -0.1083333E+00  0.0000000E+00
  0.2122449E+00 -0.1000000E+00  0.0000000E+00
  0.2122449E+00 -0.9166667E-01  0.0000000E+00
  0.2122449E+00 -0.8333333E-01  0.0000000E+00
  0.2122449E+00 -0.7500000E-01  0.0000000E+00
  0.2122449E+00 -0.6666667E-01  0.0000000E+00
  0.2122449E+00 -0.5833333E-01  0.0000000E+00
  0.2122449E+00 -0.5000000E-01  0.0000000E+00
  0.2122449E+00 -0.4166667E-01  0.0000000E+00
  0.2122449E+00 -0.3333333E-01  0.0000000E+00
  0.2122449E+00 -0.2500000E-01  0.0000000E+00
  0.2122449E+00 -0.1666667E-01  0.0000000E+00
  0.2122449E+00 -0.8333333E-02  0.0000000E+00
  0.2122449E+00  0.0000000E+00  0.0000000E+00
  0.2122449E+00  0.8333333E-02  0.0000000E+00
  0.2122449E+00  0.1666667E-01  0.0000000E+00
  0.2122449E+00  0.2500000E-01  0.0000000E+00
  0.2122449E+00  0.3333333E-01  0.0000000E+00
  0.2122449E+00  0.4166667E-01  0.0000000E+00
  0.2122449E+00  0.5000000E-01  0.0000000E+00
  0.2122449E+00  0.5833333E-01  0.0000000E+00
  0.2122449E+00  0.6666667E-01  0.0000000E+00
  0.2122449E+00  0.7500000E-01  0.0000000E+00
  0.2122449E+00  0.8333333E-01  0.0000000E+00
  0.2122449E+00  0.9166667E-01  0.0000000E+00
  0.2122449E+00  0.1000000E+00  0.0000000E+00
  0.2122449E+00  0.1083333E+00  0.0000000E+00
  0.2122449E+00  0.1166667E+00  0.0000000E+00
  0.2122449E+00  0.1250000E+00  0.0000000E+00
  0.2122449E+00  0.1333333E+00  0.0000000E+00
  0.2122449E+00  0.1416667E+00  0.0000000E+00
  0.2122449E+00  0.1500000E+00  0.0000000E+00
  0.2122449E+00  0.1583333E+00  0.0000000E+00
  0.2122449E+00  0.1666667E+00  0.0000000E+00
  0.2122449E+00  0.1750000E+00  0.0000000E+00
  0.2122449E+00  0.1833333E+00  0.0000000E+00
  0.2122449E+00  0.1916667E+00  0.0000000E+00
  0.2122449E+00  0.2000000E+00  0.0000000E+00

  0.2183673E+00 -0.2000000E+00  0.0000000E+00
  0.2183673E+00 -0.1916667E+00  0.0000000E+00
  0.2183673E+00 -0.1833333E+00  0.0000000E+00
  0.2183673E+00 -0.1750000E+00  0.0000000E+00
  0.2183673E+00 -0.1666667E+00  0.0000000E+00
  0.2183673E+00 -0.1583333E+00  0.0000000E+00
  0.2183673E+00 -0.1500000E+00  0.0000000E+00
  0.2183673E+00 -0.1416667E+00  0.0000000E+00
  0.2183673E+00 -0.1333333E+00  0.0000000E+00
  0.2183673E+00 -0.1250000E+00  0.0000000E+00
  0.2183673E+00 -0.1166667E+00  0.0000000E+00
  0.2183673E+00 -0.1083333E+00  0.0000000E+00
  0.2183673E+00 -0.1000000E+00  0.0000000E+00
  0.2183673E+00 -0.9166667E-01  0.0000000E+00
  0.2183673E+00 -0.8333333E-01  0.0000000E+00
  0.2183673E+00 -0.7500000E-01  0.0000000E+00
  0.2183673E+00 -0.6666667E-01  0.0000000E+00
  0.2183673E+00 -0.5833333E-01  0.0000000E+00
  0.2183673E+00 -0.5000000E-01  0.0000000E+00
  0.2183673E+00 -0.4166667E-01  0.0000000E+00
  0.2183673E+00 -0.3333333E-01  0.0000000E+00
  0.2183673E+00 -0.2500000E-01  0.0000000E+00
  0.2183673E+00 -0.1666667E-01  0.0000000E+00
  0.2183673E+00 -0.8333333E-02  0.0000000E+00
  0.2183673E+00  0.0000000E+00  0.0000000E+00
  0.2183673E+00  0.8333333E-02  0.0000000E+00
  0.2183673E+00  0.1666667E-01  0.0000000E+00
  0.2183673E+00  0.2500000E-01  0.0000000E+00
  0.2183673E+00  0.3333333E-01  0.0000000E+00
  0.2183673E+00  0.4166667E-01  0.0000000E+00
  0.2183673E+00  0.5000000E-01  0.0000000E+00
  0.2183673E+00  0.5833333E-01  0.0000000E+00
  0.2183673E+00  0.6666667E-01  0.0000000E+00
  0.2183673E+00  0.7500000E-01  0.0000000E+00
  0.2183673E+00  0.8333333E-01  0.0000000E+00
  0.2183673E+00  0.9166667E-01  0.0000000E+00
  0.2183673E+00  0.1000000E+00  0.0000000E+00
  0.2183673E+00  0.1083333E+00  0.0000000E+00
  0.2183673E+00  0.1166667E+00  0.0000000E+00
  0.2183673E+00  0.1250000E+00  0.0000000E+00
  0.2183673E+00  0.1333333E+00  0.0000000E+00
  0.2183673E+00  0.1416667E+00  0.0000000E+00
  0.2183673E+00  0.1500000E+00  0.0000000E+00
  0.2183673E+00  0.1583333E+00  0.0000000E+00
  0.2183673E+00  0.1666667E+00  0.0000000E+00
  0.2183673E+00  0.1750000E+00  0.0000000E+00
  0.2183673E+00  0.1833333E+00  0.0000000E+00
  0.2183673E+00  0.1916667E+00  0.0000000E+00
  0.2183673E+00  0.2000000E+00  0.0000000E+00

  0.2244898E+00 -0.2000000E+00  0.0000000E+00
  0.2244898E+00 -0.1916667E+00  0.0000000E+00
  0.2244898E+00 -0.1833333E+00  0.0000000E+00
  0.2244898E+00 -0.1750000E+00  0.0000000E+00
  0.2244898E+00 -0.1666667E+00  0.0000000E+00
  0.2244898E+00 -0.1583333E+00  0.0000000E+00
  0.2244898E+00 -0.1500000E+00  0.0000000E+00
  0.2244898E+00 -0.1416667E+00  0.0000000E+00
  0.2244898E+00 -0.1333333E+00  0.0000000E+00
  0.2244898E+00 -0.1250000E+00  0.0000000E+00
  0.2244898E+00 -0.1166667E+00  0.0000000E+00
  0.2244898E+00 -0.1083333E+00  0.0000000E+00
  0.2244898E+00 -0.1000000E+00  0.0000000E+00
  0.2244898E+00 -0.9166667E-01  0.0000000E+00
  0.2244898E+00 -0.8333333E-01  0.0000000E+00
  0.2244898E+00 -0.7500000E-01  0.0000000E+00
  0.2244898E+00 -0.6666667E-01  0.0000000E+00
  0.2244898E+00 -0.5833333E-01  0.0000000E+00
  0.2244898E+00 -0.5000000E-01  0.0000000E+00
  0.2244898E+00 -0.4166667E-01  0.0000000E+00
  0.2244898E+00 -0.3333333E-01  0.0000000E+00
  0.2244898E+00 -0.2500000E-01  0.0000000E+00
  0.2244898E+00 -0.1666667E-01  0.0000000E+00
  0.2244898E+00 -0.8333333E-02  0.0000000E+00
  0.2244898E+00  0.0000000E+00  0.0000000E+00
  0.2244898E+00  0.8333333E-02  0.0000000E+00
  0.2244898E+00  0.1666667E-01  0.0000000E+00
  0.2244898E+00  0.2500000E-01  0.0000000E+00
  0.2244898E+00  0.3333333E-01  0.0000000E+00
  0.2244898E+00  0.4166667E-01  0.0000000E+00
  0.2244898E+00  0.5000000E-01  0.0000000E+00
  0.2244898E+00  0.5833333E-01  0.0000000E+00
  0.2244898E+00  0.6666667E-01  0.0000000E+00
  0.2244898E+00  0.7500000E-01  0.0000000E+00
  0.2244898E+00  0.8333333E-01  0.0000000E+00
  0.2244898E+00  0.9166667E-01  0.0000000E+00
  0.2244898E+00  0.1000000E+00  0.0000000E+00
  0.2244898E+00  0.1083333E+00  0.0000000E+00
  0.2244898E+00  0.1166667E+00  0.0000000E+00
  0.2244898E+00  0.1250000E+00  0.0000000E+00
  0.2244898E+00  0.1333333E+00  0.0000000E+00
  0.2244898E+00  0.1416667E+00  0.0000000E+00
  0.2244898E+00  0.1500000E+00  0.0000000E+00
  0.2244898E+00  0.1583333E+00  0.0000000E+00
  0.2244898E+00  0.1666667E+00  0.0000000E+00
  0.2244898E+00  0.1750000E+00  0.0000000E+00
  0.2244898E+00  0.1833333E+00  0.0000000E+00
  0.2244898E+00  0.1916667E+00  0.0000000E+00
  0.2244898E+00  0.2000000E+00  0.0000000E+00

  0.2306122E+00 -0.2000000E+00  0.0000000E+00
  0.2306122E+00 -0.1916667E+00  0.0000000E+00
  0.2306122E+00 -0.1833333E+00  0.0000000E+00
  0.2306122E+00 -0.1750000E+00  0.0000000E+00
  0.2306122E+00 -0.1666667E+00  0.0000000E+00
  0.2306122E+00 -0.1583333E+00  0.0000000E+00
  0.2306122E+00 -0.1500000E+00  0.0000000E+00
  0.2306122E+00 -0.1416667E+00  0.0000000E+00
  0.2306122E+00 -0.1333333E+00  0.0000000E+00
  0.2306122E+00 -0.1250000E+00  0.0000000E+00
  0.2306122E+00 -0.1166667E+00  0.0000000E+00
  0.2306122E+00 -0.1083333E+00  0.0000000E+00
  0.2306122E+00 -0.1000000E+00  0.0000000E+00
  0.2306122E+00 -0.9166667E-01  0.0000000E+00
  0.2306122E+00 -0.8333333E-01  0.0000000E+00
  0.2306122E+00 -0.7500000E-01  0.0000000E+00
  0.2306122E+00 -0.6666667E-01  0.0000000E+00
  0.2306122E+00 -0.5833333E-01  0.0000000E+00
  0.2306122E+00 -0.5000000E-01  0.0000000E+00
  0.2306122E+00 -0.4166667E-01  0.0000000E+00
  0.2306122E+00 -0.3333333E-01  0.0000000E+00
  0.2306122E+00 -0.2500000E-01  0.0000000E+00
  0.2306122E+00 -0.1666667E-01  0.0000000E+00
  0.2306122E+00 -0.8333333E-02  0.0000000E+00
  0.2306122E+00  0.0000000E+00  0.0000000E+00
  0.2306122E+00  0.8333333E-02  0.0000000E+00
  0.2306122E+00  0.1666667E-01  0.0000000E+00
  0.2306122E+00  0.2500000E-01  0.0000000E+00
  0.2306122E+00  0.3333333E-01  0.0000000E+00
  0.2306122E+00  0.4166667E-01  0.0000000E+00
  0.2306122E+00  0.5000000E-01  0.0000000E+00
  0.2306122E+00  0.5833333E-01  0.0000000E+00
  0.2306122E+00  0.6666667E-01  0.0000000E+00
  0.2306122E+00  0.7500000E-01  0.0000000E+00
  0.2306122E+00  0.8333333E-01  0.0000000E+00
  0.2306122E+00  0.9166667E-01  0.0000000E+00
  0.2306122E+00  0.1000000E+00  0.0000000E+00
  0.2306122E+00  0.1083333E+00  0.0000000E+00
  0.2306122E+00  0.1166667E+00  0.0000000E+00
  0.2306122E+00  0.1250000E+00  0.0000000E+00
  0.2306122E+00  0.1333333E+00  0.0000000E+00
  0.2306122E+00  0.1416667E+00  0.0000000E+00
  0.2306122E+00  0.1500000E+00  0.0000000E+00
  0.2306122E+00  0.1583333E+00  0.0000000E+00
  0.2306122E+00  0.1666667E+00  0.0000000E+00
  0.2306122E+00  0.1750000E+00  0.0000000E+00
  0.2306122E+00  0.1833333E+00  0.0000000E+00
  0.2306122E+00  0.1916667E+00  0.0000000E+00
  0.2306122E+00  0.2000000E+00  0.0000000E+00

  0.2367347E+00 -0.2000000E+00  0.0000000E+00
  0.2367347E+00 -0.1916667E+00  0.0000000E+00
  0.2367347E+00 -0.1833333E+00  0.0000000E+00
  0.2367347E+00 -0.1750000E+00  0.0000000E+00
  0.2367347E+00 -0.1666667E+00  0.0000000E+00
  0.2367347E+00 -0.1583333E+00  0.0000000E+00
  0.2367347E+00 -0.1500000E+00  0.0000000E+00
  0.2367347E+00 -0.1416667E+00  0.0000000E+00
  0.2367347E+00 -0.1333333E+00  0.0000000E+00
  0.2367347E+00 -0.1250000E+00  0.0000000E+00
  0.2367347E+00 -0.1166667E+00  0.0000000E+00
  0.2367347E+00 -0.1083333E+00  0.0000000E+00
  0.2367347E+00 -0.1000000E+00  0.0000000E+00
  0.2367347E+00 -0.9166667E-01  0.0000000E+00
  0.2367347E+00 -0.8333333E-01  0.0000000E+00
  0.2367347E+00 -0.7500000E-01  0.0000000E+00
  0.2367347E+00 -0.6666667E-01  0.0000000E+00
  0.2367347E+00 -0.5833333E-01  0.0000000E+00
  0.2367347E+00 -0.5000000E-01  0.0000000E+00
  0.2367347E+00 -0.4166667E-01  0.0000000E+00
  0.2367347E+00 -0.3333333E-01  0.0000000E+00
  0.2367347E+00 -0.2500000E-01  0.0000000E+00
  0.2367347E+00 -0.1666667E-01  0.0000000E+00
  0.2367347E+00 -0.8333333E-02  0.0000000E+00
  0.2367347E+00  0.0000000E+00  0.0000000E+00
  0.2367347E+00  0.8333333E-02  0.0000000E+00
  0.2367347E+00  0.1666667E-01  0.0000000E+00
  0.2367347E+00  0.2500000E-01  0.0000000E+00
  0.2367347E+00  0.3333333E-01  0.0000000E+00
  0.2367347E+00  0.4166667E-01  0.0000000E+00
  0.2367347E+00  0.5000000E-01  0.0000000E+00
  0.2367347E+00  0.5833333E-01  0.0000000E+00
  0.2367347E+00  0.6666667E-01  0.0000000E+00
  0.2367347E+00  0.7500000E-01  0.0000000E+00
  0.2367347E+00  0.8333333E-01  0.0000000E+00
  0.2367347E+00  0.9166667E-01  0.0000000E+00
  0.2367347E+00  0.1000000E+00  0.0000000E+00
  0.2367347E+00  0.1083333E+00  0.0000000E+00
  0.2367347E+00  0.1166667E+00  0.0000000E+00
  0.2367347E+00  0.1250000E+00  0.0000000E+00
  0.2367347E+00  0.1333333E+00  0.0000000E+00
  0.2367347E+00  0.1416667E+00  0.0000000E+00
  0.2367347E+00  0.1500000E+00  0.0000000E+00
  0.2367347E+00  0.1583333E+00  0.0000000E+00
  0.2367347E+00  0.1666667E+00  0.0000000E+00
  0.2367347E+00  0.1750000E+00  0.0000000E+00
  0.2367347E+00  0.1833333E+00  0.0000000E+00
  0.2367347E+00  0.1916667E+00  0.0000000E+00
  0.2367347E+00  0.2000000E+00  0.0000000E+00

  0.2428571E+00 -0.2000000E+00  0.0000000E+00
  0.2428571E+00 -0.1916667E+00  0.0000000E+00
  0.2428571E+00 -0.1833333E+00  0.0000000E+00
  0.2428571E+00 -0.1750000E+00  0.0000000E+00
  0.2428571E+00 -0.1666667E+00  0.0000000E+00
  0.2428571E+00 -0.1583333E+00  0.0000000E+00
  0.2428571E+00 -0.1500000E+00  0.0000000E+00
  0.2428571E+00 -0.1416667E+00  0.0000000E+00
  0.2428571E+00 -0.1333333E+00  0.0000000E+00
  0.2428571E+00 -0.1250000E+00  0.0000000E+00
  0.2428571E+00 -0.1166667E+00  0.0000000E+00
  0.2428571E+00 -0.1083333E+00  0.0000000E+00
  0.2428571E+00 -0.1000000E+00  0.0000000E+00
  0.2428571E+00 -0.9166667E-01  0.0000000E+00
  0.2428571E+00 -0.8333333E-01  0.0000000E+00
  0.2428571E+00 -0.7500000E-01  0.0000000E+00
  0.2428571E+00 -0.6666667E-01  0.0000000E+00
  0.2428571E+00 -0.5833333E-01  0.0000000E+00
  0.2428571E+00 -0.5000000E-01  0.0000000E+00
  0.2428571E+00 -0.4166667E-01  0.0000000E+00
  0.2428571E+00 -0.3333333E-01  0.0000000E+00
  0.2428571E+00 -0.2500000E-01  0.4596610E-03
  0.2428571E+00 -0.1666667E-01  0.6186908E-02
  0.2428571E+00 -0.8333333E-02  0.9840249E-02
  0.2428571E+00  0.0000000E+00  0.1109562E-01
  0.2428571E+00  0.8333333E-02  0.9840249E-02
  0.2428571E+00  0.1666667E-01  0.6186908E-02
  0.2428571E+00  0.2500000E-01  0.4596610E-03
  0.2428571E+00  0.3333333E-01  0.0000000E+00
  0.2428571E+00  0.4166667E-01  0.0000000E+00
  0.2428571E+00  0.5000000E-01  0.0000000E+00
  0.2428571E+00  0.5833333E-01  0.0000000E+00
  0.2428571E+00  0.6666667E-01  0.0000000E+00
  0.2428571E+00  0.7500000E-01  0.0000000E+00
  0.2428571E+00  0.8333333E-01  0.0000000E+00
  0.2428571E+00  0.9166667E-01  0.0000000E+00
  0.2428571E+00  0.1000000E+00  0.0000000E+00
  0.2428571E+00  0.1083333E+00  0.0000000E+00
  0.2428571E+00  0.1166667E+00  0.0000000E+00
  0.2428571E+00  0.1250000E+00  0.0000000E+00
  0.2428571E+00  0.1333333E+00  0.0000000E+00
  0.2428571E+00  0.1416667E+00  0.0000000E+00
  0.2428571E+00  0.1500000E+00  0.0000000E+00
  0.2428571E+00  0.1583333E+00  0.0000000E+00
  0.2428571E+00  0.1666667E+00  0.0000000E+00
  0.2428571E+00  0.1750000E+00  0.0000000E+00
  0.2428571E+00  0.1833333E+00  0.0000000E+00
  0.2428571E+00  0.1916667E+00  0.0000000E+00
  0.2428571E+00  0.2000000E+00  0.0000000E+00

  0.2489796E+00 -0.2000000E+00  0.0000000E+00
  0.2489796E+00 -0.1916667E+00  0.0000000E+00
  0.2489796E+00 -0.1833333E+00  0.0000000E+00
  0.2489796E+00 -0.1750000E+00  0.0000000E+00
  0.2489796E+00 -0.1666667E+00  0.0000000E+00
  0.2489796E+00 -0.1583333E+00  0.0000000E+00
  0.2489796E+00 -0.1500000E+00  0.0000000E+00
  0.2489796E+00 -0.1416667E+00  0.0000000E+00
  0.2489796E+00 -0.1333333E+00  0.0000000E+00
  0.2489796E+00 -0.1250000E+00  0.0000000E+00
  0.2489796E+00 -0.1166667E+00  0.0000000E+00
  0.2489796E+00 -0.1083333E+00  0.0000000E+00
  0.2489796E+00 -0.1000000E+00  0.0000000E+00
  0.2489796E+00 -0.9166667E-01  0.0000000E+00
  0.2489796E+00 -0.8333333E-01  0.0000000E+00
  0.2489796E+00 -0.7500000E-01  0.0000000E+00
  0.2489796E+00 -0.6666667E-01  0.0000000E+00
  0.2489796E+00 -0.5833333E-01  0.0000000E+00
  0.2489796E+00 -0.5000000E-01  0.0000000E+00
  0.2489796E+00 -0.4166667E-01  0.3181264E-02
  0.2489796E+00 -0.3333333E-01  0.1390912E-01
  0.2489796E+00 -0.2500000E-01  0.2332992E-01
  0.2489796E+00 -0.1666667E-01  0.3071408E-01
  0.2489796E+00 -0.8333333E-02  0.3542789E-01
  0.2489796E+00  0.0000000E+00  0.3704859E-01
  0.2489796E+00  0.8333333E-02  0.3542789E-01
  0.2489796E+00  0.1666667E-01  0.3071408E-01
  0.2489796E+00  0.2500000E-01  0.2332992E-01
  0.2489796E+00  0.3333333E-01  0.1390912E-01
  0.2489796E+00  0.4166667E-01  0.3181264E-02
  0.2489796E+00  0.5000000E-01  0.0000000E+00
  0.2489796E+00  0.5833333E-01  0.0000000E+00
  0.2489796E+00  0.6666667E-01  0.0000000E+00
  0.2489796E+00  0.7500000E-01  0.0000000E+00
  0.2489796E+00  0.8333333E-01  0.0000000E+00
  0.2489796E+00  0.9166667E-01  0.0000000E+00
  0.2489796E+00  0.1000000E+00  0.0000000E+00
  0.2489796E+00  0.1083333E+00  0.0000000E+00
  0.2489796E+00  0.1166667E+00  0.0000000E+00
  0.2489796E+00  0.1250000E+00  0.0000000E+00
  0.2489796E+00  0.1333333E+00  0.0000000E+00
  0.2489796E+00  0.1416667E+00  0.0000000E+00
  0.2489796E+00  0.1500000E+00  0.0000000E+00
  0.2489796E+00  0.1583333E+00  0.0000000E+00
  0.2489796E+00  0.1666667E+00  0.0000000E+00
  0.2489796E+00  0.1750000E+00  0.0000000E+00
  0.2489796E+00  0.1833333E+00  0.0000000E+00
  0.2489796E+00  0.1916667E+00  0.0000000E+00
  0.2489796E+00  0.2000000E+00  0.0000000E+00

  0.2551020E+00 -0.2000000E+00  0.0000000E+00
  0.2551020E+00 -0.1916667E+00  0.0000000E+00
  0.2551020E+00 -0.1833333E+00  0.0000000E+00
  0.2551020E+00 -0.1750000E+00  0.0000000E+00
  0.2551020E+00 -0.1666667E+00  0.0000000E+00
  0.2551020E+00 -0.1583333E+00  0.0000000E+00
  0.2551020E+00 -0.1500000E+00  0.0000000E+00
  0.2551020E+00 -0.1416667E+00  0.0000000E+00
  0.2551020E+00 -0.1333333E+00  0.0000000E+00
  0.2551020E+00 -0.1250000E+00  0.0000000E+00
  0.2551020E+00 -0.1166667E+00  0.0000000E+00
  0.2551020E+00 -0.1083333E+00  0.0000000E+00
  0.2551020E+00 -0.1000000E+00  0.0000000E+00
  0.2551020E+00 -0.9166667E-01  0.0000000E+00
  0.2551020E+00 -0.8333333E-01  0.0000000E+00
  0.2551020E+00 -0.7500000E-01  0.0000000E+00
  0.2551020E+00 -0.6666667E-01  0.0000000E+00
  0.2551020E+00 -0.5833333E-01  0.0000000E+00
  0.2551020E+00 -0.5000000E-01  0.1006610E-01
  0.2551020E+00 -0.4166667E-01  0.2430523E-01
  0.2551020E+00 -0.3333333E-01  0.3788645E-01
  0.2551020E+00 -0.2500000E-01  0.4983720E-01
  0.2551020E+00 -0.1666667E-01  0.5921050E-01
  0.2551020E+00 -0.8333333E-02  0.6519834E-01
  0.2551020E+00  0.0000000E+00  0.6725800E-01
  0.2551020E+00  0.8333333E-02  0.6519834E-01
  0.2551020E+00  0.1666667E-01  0.5921050E-01
