# -------------------------------------------------------------------------
#     2020  2/18  14:41
# -------------------------------------------------------------------------
# frame length of x-direction[m]: 0.500
# frame length of z-direction(/2, if isym=0)[m]: 0.200
# minimum of x[m]: 0.200
# isym=1 if updown symmtric, 0 otherwise:  0
# plasma current "Ip"[MA]: 0.360E-02
# position of mgnetic axis [m]: (  0.3308362E+00,  0.3321145E-16)
# position of x-point [m]: (  0.1653834E-06, -0.8008714E+27)
# ellipticity "kappa":  1.56
# triangularity "delta":-0.526E-01
# safety factor at magnetic axis "q0":  1.10
# poloidal flux at magnetic axis "psi0": -0.4735014E-03
# poloidal flux at LCFS "psi_LCFS": -0.2529762E-03
# internal inductance "li":  1.22
# poloidal beta "beta_p":  0.00
# -------------------------------------------------------------------------
#mesh   50  49
#datatype  1
#width  1 2
#data
  0.2122449E+00 -0.1083333E+00  0.7305366E-05
  0.2122449E+00 -0.1000000E+00  0.7305366E-05
  0.2122449E+00 -0.9166667E-01  0.7305366E-05
  0.2122449E+00 -0.8333333E-01  0.7305366E-05
  0.2122449E+00 -0.7500000E-01  0.7305366E-05
  0.2122449E+00 -0.6666667E-01  0.7305366E-05
  0.2122449E+00 -0.5833333E-01  0.7305366E-05
  0.2122449E+00 -0.5000000E-01  0.7305366E-05
  0.2122449E+00 -0.4166667E-01  0.7305366E-05
  0.2122449E+00 -0.3333333E-01  0.7305366E-05
  0.2122449E+00 -0.2500000E-01  0.7305366E-05
  0.2122449E+00 -0.1666667E-01  0.7305366E-05
  0.2122449E+00 -0.8333333E-02  0.7305366E-05
  0.2122449E+00  0.0000000E+00  0.7305366E-05
  0.2122449E+00  0.8333333E-02  0.7305366E-05
  0.2122449E+00  0.1666667E-01  0.7305366E-05
  0.2122449E+00  0.2500000E-01  0.7305366E-05
  0.2122449E+00  0.3333333E-01  0.7305366E-05
  0.2122449E+00  0.4166667E-01  0.7305366E-05
  0.2122449E+00  0.5000000E-01  0.7305366E-05
  0.2122449E+00  0.5833333E-01  0.7305366E-05
  0.2122449E+00  0.6666667E-01  0.7305366E-05
  0.2122449E+00  0.7500000E-01  0.7305366E-05
  0.2122449E+00  0.8333333E-01  0.7305366E-05
  0.2122449E+00  0.9166667E-01  0.7305366E-05
  0.2122449E+00  0.1000000E+00  0.7305366E-05
  0.2122449E+00  0.1083333E+00  0.7305366E-05
  0.2122449E+00  0.1166667E+00  0.7305366E-05
  0.2122449E+00  0.1250000E+00  0.7305366E-05
  0.2122449E+00  0.1333333E+00  0.7305366E-05
  0.2122449E+00  0.1416667E+00  0.7305366E-05
  0.2122449E+00  0.1500000E+00  0.7305366E-05
  0.2122449E+00  0.1583333E+00  0.7305366E-05
  0.2122449E+00  0.1666667E+00  0.7305366E-05
  0.2122449E+00  0.1750000E+00  0.7305366E-05
  0.2122449E+00  0.1833333E+00  0.7305366E-05
  0.2122449E+00  0.1916667E+00  0.7305366E-05
  0.2122449E+00  0.2000000E+00  0.7305366E-05

  0.2183673E+00 -0.2000000E+00  0.7097630E-05
  0.2183673E+00 -0.1916667E+00  0.7097630E-05
  0.2183673E+00 -0.1833333E+00  0.7097630E-05
  0.2183673E+00 -0.1750000E+00  0.7097630E-05
  0.2183673E+00 -0.1666667E+00  0.7097630E-05
  0.2183673E+00 -0.1583333E+00  0.7097630E-05
  0.2183673E+00 -0.1500000E+00  0.7097630E-05
  0.2183673E+00 -0.1416667E+00  0.7097630E-05
  0.2183673E+00 -0.1333333E+00  0.7097630E-05
  0.2183673E+00 -0.1250000E+00  0.7097630E-05
  0.2183673E+00 -0.1166667E+00  0.7097630E-05
  0.2183673E+00 -0.1083333E+00  0.7097630E-05
  0.2183673E+00 -0.1000000E+00  0.7097630E-05
  0.2183673E+00 -0.9166667E-01  0.7097630E-05
  0.2183673E+00 -0.8333333E-01  0.7097630E-05
  0.2183673E+00 -0.7500000E-01  0.7097630E-05
  0.2183673E+00 -0.6666667E-01  0.7097630E-05
  0.2183673E+00 -0.5833333E-01  0.7097630E-05
  0.2183673E+00 -0.5000000E-01  0.7097630E-05
  0.2183673E+00 -0.4166667E-01  0.7097630E-05
  0.2183673E+00 -0.3333333E-01  0.7097630E-05
  0.2183673E+00 -0.2500000E-01  0.7097630E-05
  0.2183673E+00 -0.1666667E-01  0.7097630E-05
  0.2183673E+00 -0.8333333E-02  0.7097630E-05
  0.2183673E+00  0.0000000E+00  0.7097630E-05
  0.2183673E+00  0.8333333E-02  0.7097630E-05
  0.2183673E+00  0.1666667E-01  0.7097630E-05
  0.2183673E+00  0.2500000E-01  0.7097630E-05
  0.2183673E+00  0.3333333E-01  0.7097630E-05
  0.2183673E+00  0.4166667E-01  0.7097630E-05
  0.2183673E+00  0.5000000E-01  0.7097630E-05
  0.2183673E+00  0.5833333E-01  0.7097630E-05
  0.2183673E+00  0.6666667E-01  0.7097630E-05
  0.2183673E+00  0.7500000E-01  0.7097630E-05
  0.2183673E+00  0.8333333E-01  0.7097630E-05
  0.2183673E+00  0.9166667E-01  0.7097630E-05
  0.2183673E+00  0.1000000E+00  0.7097630E-05
  0.2183673E+00  0.1083333E+00  0.7097630E-05
  0.2183673E+00  0.1166667E+00  0.7097630E-05
  0.2183673E+00  0.1250000E+00  0.7097630E-05
  0.2183673E+00  0.1333333E+00  0.7097630E-05
  0.2183673E+00  0.1416667E+00  0.7097630E-05
  0.2183673E+00  0.1500000E+00  0.7097630E-05
  0.2183673E+00  0.1583333E+00  0.7097630E-05
  0.2183673E+00  0.1666667E+00  0.7097630E-05
  0.2183673E+00  0.1750000E+00  0.7097630E-05
  0.2183673E+00  0.1833333E+00  0.7097630E-05
  0.2183673E+00  0.1916667E+00  0.7097630E-05
  0.2183673E+00  0.2000000E+00  0.7097630E-05

  0.2244898E+00 -0.2000000E+00  0.6901382E-05
  0.2244898E+00 -0.1916667E+00  0.6901382E-05
  0.2244898E+00 -0.1833333E+00  0.6901382E-05
  0.2244898E+00 -0.1750000E+00  0.6901382E-05
  0.2244898E+00 -0.1666667E+00  0.6901382E-05
  0.2244898E+00 -0.1583333E+00  0.6901382E-05
  0.2244898E+00 -0.1500000E+00  0.6901382E-05
  0.2244898E+00 -0.1416667E+00  0.6901382E-05
  0.2244898E+00 -0.1333333E+00  0.6901382E-05
  0.2244898E+00 -0.1250000E+00  0.6901382E-05
  0.2244898E+00 -0.1166667E+00  0.6901382E-05
  0.2244898E+00 -0.1083333E+00  0.6901382E-05
  0.2244898E+00 -0.1000000E+00  0.6901382E-05
  0.2244898E+00 -0.9166667E-01  0.6901382E-05
  0.2244898E+00 -0.8333333E-01  0.6901382E-05
  0.2244898E+00 -0.7500000E-01  0.6901382E-05
  0.2244898E+00 -0.6666667E-01  0.6901382E-05
  0.2244898E+00 -0.5833333E-01  0.6901382E-05
  0.2244898E+00 -0.5000000E-01  0.6901382E-05
  0.2244898E+00 -0.4166667E-01  0.6901382E-05
  0.2244898E+00 -0.3333333E-01  0.6901382E-05
  0.2244898E+00 -0.2500000E-01  0.6901382E-05
  0.2244898E+00 -0.1666667E-01  0.6901382E-05
  0.2244898E+00 -0.8333333E-02  0.6901382E-05
  0.2244898E+00  0.0000000E+00  0.6901382E-05
  0.2244898E+00  0.8333333E-02  0.6901382E-05
  0.2244898E+00  0.1666667E-01  0.6901382E-05
  0.2244898E+00  0.2500000E-01  0.6901382E-05
  0.2244898E+00  0.3333333E-01  0.6901382E-05
  0.2244898E+00  0.4166667E-01  0.6901382E-05
  0.2244898E+00  0.5000000E-01  0.6901382E-05
  0.2244898E+00  0.5833333E-01  0.6901382E-05
  0.2244898E+00  0.6666667E-01  0.6901382E-05
  0.2244898E+00  0.7500000E-01  0.6901382E-05
  0.2244898E+00  0.8333333E-01  0.6901382E-05
  0.2244898E+00  0.9166667E-01  0.6901382E-05
  0.2244898E+00  0.1000000E+00  0.6901382E-05
  0.2244898E+00  0.1083333E+00  0.6901382E-05
  0.2244898E+00  0.1166667E+00  0.6901382E-05
  0.2244898E+00  0.1250000E+00  0.6901382E-05
  0.2244898E+00  0.1333333E+00  0.6901382E-05
  0.2244898E+00  0.1416667E+00  0.6901382E-05
  0.2244898E+00  0.1500000E+00  0.6901382E-05
  0.2244898E+00  0.1583333E+00  0.6901382E-05
  0.2244898E+00  0.1666667E+00  0.6901382E-05
  0.2244898E+00  0.1750000E+00  0.6901382E-05
  0.2244898E+00  0.1833333E+00  0.6901382E-05
  0.2244898E+00  0.1916667E+00  0.6901382E-05
  0.2244898E+00  0.2000000E+00  0.6901382E-05

  0.2306122E+00 -0.2000000E+00  0.6715695E-05
  0.2306122E+00 -0.1916667E+00  0.6715695E-05
  0.2306122E+00 -0.1833333E+00  0.6715695E-05
  0.2306122E+00 -0.1750000E+00  0.6715695E-05
  0.2306122E+00 -0.1666667E+00  0.6715695E-05
  0.2306122E+00 -0.1583333E+00  0.6715695E-05
  0.2306122E+00 -0.1500000E+00  0.6715695E-05
  0.2306122E+00 -0.1416667E+00  0.6715695E-05
  0.2306122E+00 -0.1333333E+00  0.6715695E-05
  0.2306122E+00 -0.1250000E+00  0.6715695E-05
  0.2306122E+00 -0.1166667E+00  0.6715695E-05
  0.2306122E+00 -0.1083333E+00  0.6715695E-05
  0.2306122E+00 -0.1000000E+00  0.6715695E-05
  0.2306122E+00 -0.9166667E-01  0.6715695E-05
  0.2306122E+00 -0.8333333E-01  0.6715695E-05
  0.2306122E+00 -0.7500000E-01  0.6715695E-05
  0.2306122E+00 -0.6666667E-01  0.6715695E-05
  0.2306122E+00 -0.5833333E-01  0.6715695E-05
  0.2306122E+00 -0.5000000E-01  0.6715695E-05
  0.2306122E+00 -0.4166667E-01  0.6715695E-05
  0.2306122E+00 -0.3333333E-01  0.6715695E-05
  0.2306122E+00 -0.2500000E-01  0.6715695E-05
  0.2306122E+00 -0.1666667E-01  0.6715695E-05
  0.2306122E+00 -0.8333333E-02  0.6715695E-05
  0.2306122E+00  0.0000000E+00  0.6715695E-05
  0.2306122E+00  0.8333333E-02  0.6715695E-05
  0.2306122E+00  0.1666667E-01  0.6715695E-05
  0.2306122E+00  0.2500000E-01  0.6715695E-05
  0.2306122E+00  0.3333333E-01  0.6715695E-05
  0.2306122E+00  0.4166667E-01  0.6715695E-05
  0.2306122E+00  0.5000000E-01  0.6715695E-05
  0.2306122E+00  0.5833333E-01  0.6715695E-05
  0.2306122E+00  0.6666667E-01  0.6715695E-05
  0.2306122E+00  0.7500000E-01  0.6715695E-05
  0.2306122E+00  0.8333333E-01  0.6715695E-05
  0.2306122E+00  0.9166667E-01  0.6715695E-05
  0.2306122E+00  0.1000000E+00  0.6715695E-05
  0.2306122E+00  0.1083333E+00  0.6715695E-05
  0.2306122E+00  0.1166667E+00  0.6715695E-05
  0.2306122E+00  0.1250000E+00  0.6715695E-05
  0.2306122E+00  0.1333333E+00  0.6715695E-05
  0.2306122E+00  0.1416667E+00  0.6715695E-05
  0.2306122E+00  0.1500000E+00  0.6715695E-05
  0.2306122E+00  0.1583333E+00  0.6715695E-05
  0.2306122E+00  0.1666667E+00  0.6715695E-05
  0.2306122E+00  0.1750000E+00  0.6715695E-05
  0.2306122E+00  0.1833333E+00  0.6715695E-05
  0.2306122E+00  0.1916667E+00  0.6715695E-05
  0.2306122E+00  0.2000000E+00  0.6715695E-05

  0.2367347E+00 -0.2000000E+00  0.6539738E-05
  0.2367347E+00 -0.1916667E+00  0.6539738E-05
  0.2367347E+00 -0.1833333E+00  0.6539738E-05
  0.2367347E+00 -0.1750000E+00  0.6539738E-05
  0.2367347E+00 -0.1666667E+00  0.6539738E-05
  0.2367347E+00 -0.1583333E+00  0.6539738E-05
  0.2367347E+00 -0.1500000E+00  0.6539738E-05
  0.2367347E+00 -0.1416667E+00  0.6539738E-05
  0.2367347E+00 -0.1333333E+00  0.6539738E-05
  0.2367347E+00 -0.1250000E+00  0.6539738E-05
  0.2367347E+00 -0.1166667E+00  0.6539738E-05
  0.2367347E+00 -0.1083333E+00  0.6539738E-05
  0.2367347E+00 -0.1000000E+00  0.6539738E-05
  0.2367347E+00 -0.9166667E-01  0.6539738E-05
  0.2367347E+00 -0.8333333E-01  0.6539738E-05
  0.2367347E+00 -0.7500000E-01  0.6539738E-05
  0.2367347E+00 -0.6666667E-01  0.6539738E-05
  0.2367347E+00 -0.5833333E-01  0.6539738E-05
  0.2367347E+00 -0.5000000E-01  0.6539738E-05
  0.2367347E+00 -0.4166667E-01  0.6539738E-05
  0.2367347E+00 -0.3333333E-01  0.6539738E-05
  0.2367347E+00 -0.2500000E-01  0.6539738E-05
  0.2367347E+00 -0.1666667E-01  0.6539738E-05
  0.2367347E+00 -0.8333333E-02  0.6539738E-05
  0.2367347E+00  0.0000000E+00  0.6539738E-05
  0.2367347E+00  0.8333333E-02  0.6539738E-05
  0.2367347E+00  0.1666667E-01  0.6539738E-05
  0.2367347E+00  0.2500000E-01  0.6539738E-05
  0.2367347E+00  0.3333333E-01  0.6539738E-05
  0.2367347E+00  0.4166667E-01  0.6539738E-05
  0.2367347E+00  0.5000000E-01  0.6539738E-05
  0.2367347E+00  0.5833333E-01  0.6539738E-05
  0.2367347E+00  0.6666667E-01  0.6539738E-05
  0.2367347E+00  0.7500000E-01  0.6539738E-05
  0.2367347E+00  0.8333333E-01  0.6539738E-05
  0.2367347E+00  0.9166667E-01  0.6539738E-05
  0.2367347E+00  0.1000000E+00  0.6539738E-05
  0.2367347E+00  0.1083333E+00  0.6539738E-05
  0.2367347E+00  0.1166667E+00  0.6539738E-05
  0.2367347E+00  0.1250000E+00  0.6539738E-05
  0.2367347E+00  0.1333333E+00  0.6539738E-05
  0.2367347E+00  0.1416667E+00  0.6539738E-05
  0.2367347E+00  0.1500000E+00  0.6539738E-05
  0.2367347E+00  0.1583333E+00  0.6539738E-05
  0.2367347E+00  0.1666667E+00  0.6539738E-05
  0.2367347E+00  0.1750000E+00  0.6539738E-05
  0.2367347E+00  0.1833333E+00  0.6539738E-05
  0.2367347E+00  0.1916667E+00  0.6539738E-05
  0.2367347E+00  0.2000000E+00  0.6539738E-05

  0.2428571E+00 -0.2000000E+00  0.6372766E-05
  0.2428571E+00 -0.1916667E+00  0.6372766E-05
  0.2428571E+00 -0.1833333E+00  0.6372766E-05
  0.2428571E+00 -0.1750000E+00  0.6372766E-05
  0.2428571E+00 -0.1666667E+00  0.6372766E-05
  0.2428571E+00 -0.1583333E+00  0.6372766E-05
  0.2428571E+00 -0.1500000E+00  0.6372766E-05
  0.2428571E+00 -0.1416667E+00  0.6372766E-05
  0.2428571E+00 -0.1333333E+00  0.6372766E-05
  0.2428571E+00 -0.1250000E+00  0.6372766E-05
  0.2428571E+00 -0.1166667E+00  0.6372766E-05
  0.2428571E+00 -0.1083333E+00  0.6372766E-05
  0.2428571E+00 -0.1000000E+00  0.6372766E-05
  0.2428571E+00 -0.9166667E-01  0.6372766E-05
  0.2428571E+00 -0.8333333E-01  0.6372766E-05
  0.2428571E+00 -0.7500000E-01  0.6372766E-05
  0.2428571E+00 -0.6666667E-01  0.6372766E-05
  0.2428571E+00 -0.5833333E-01  0.6372766E-05
  0.2428571E+00 -0.5000000E-01  0.6372766E-05
  0.2428571E+00 -0.4166667E-01  0.6372766E-05
  0.2428571E+00 -0.3333333E-01  0.6372766E-05
  0.2428571E+00 -0.2500000E-01  0.6372766E-05
  0.2428571E+00 -0.1666667E-01  0.6372766E-05
  0.2428571E+00 -0.8333333E-02  0.6372766E-05
  0.2428571E+00  0.0000000E+00  0.6372766E-05
  0.2428571E+00  0.8333333E-02  0.6372766E-05
  0.2428571E+00  0.1666667E-01  0.6372766E-05
  0.2428571E+00  0.2500000E-01  0.6372766E-05
  0.2428571E+00  0.3333333E-01  0.6372766E-05
  0.2428571E+00  0.4166667E-01  0.6372766E-05
  0.2428571E+00  0.5000000E-01  0.6372766E-05
  0.2428571E+00  0.5833333E-01  0.6372766E-05
  0.2428571E+00  0.6666667E-01  0.6372766E-05
  0.2428571E+00  0.7500000E-01  0.6372766E-05
  0.2428571E+00  0.8333333E-01  0.6372766E-05
  0.2428571E+00  0.9166667E-01  0.6372766E-05
  0.2428571E+00  0.1000000E+00  0.6372766E-05
  0.2428571E+00  0.1083333E+00  0.6372766E-05
  0.2428571E+00  0.1166667E+00  0.6372766E-05
  0.2428571E+00  0.1250000E+00  0.6372766E-05
  0.2428571E+00  0.1333333E+00  0.6372766E-05
  0.2428571E+00  0.1416667E+00  0.6372766E-05
  0.2428571E+00  0.1500000E+00  0.6372766E-05
  0.2428571E+00  0.1583333E+00  0.6372766E-05
  0.2428571E+00  0.1666667E+00  0.6372766E-05
  0.2428571E+00  0.1750000E+00  0.6372766E-05
  0.2428571E+00  0.1833333E+00  0.6372766E-05
  0.2428571E+00  0.1916667E+00  0.6372766E-05
  0.2428571E+00  0.2000000E+00  0.6372766E-05

  0.2489796E+00 -0.2000000E+00  0.6214108E-05
  0.2489796E+00 -0.1916667E+00  0.6214108E-05
  0.2489796E+00 -0.1833333E+00  0.6214108E-05
  0.2489796E+00 -0.1750000E+00  0.6214108E-05
  0.2489796E+00 -0.1666667E+00  0.6214108E-05
  0.2489796E+00 -0.1583333E+00  0.6214108E-05
  0.2489796E+00 -0.1500000E+00  0.6214108E-05
  0.2489796E+00 -0.1416667E+00  0.6214108E-05
  0.2489796E+00 -0.1333333E+00  0.6214108E-05
  0.2489796E+00 -0.1250000E+00  0.6214108E-05
  0.2489796E+00 -0.1166667E+00  0.6214108E-05
  0.2489796E+00 -0.1083333E+00  0.6214108E-05
  0.2489796E+00 -0.1000000E+00  0.6214108E-05
  0.2489796E+00 -0.9166667E-01  0.6214108E-05
  0.2489796E+00 -0.8333333E-01  0.6214108E-05
  0.2489796E+00 -0.7500000E-01  0.6214108E-05
  0.2489796E+00 -0.6666667E-01  0.6214108E-05
  0.2489796E+00 -0.5833333E-01  0.6214108E-05
  0.2489796E+00 -0.5000000E-01  0.6214108E-05
  0.2489796E+00 -0.4166667E-01  0.6214108E-05
  0.2489796E+00 -0.3333333E-01  0.6214122E-05
  0.2489796E+00 -0.2500000E-01  0.6214157E-05
  0.2489796E+00 -0.1666667E-01  0.6214202E-05
  0.2489796E+00 -0.8333333E-02  0.6214243E-05
  0.2489796E+00  0.0000000E+00  0.6214268E-05
  0.2489796E+00  0.8333333E-02  0.6214268E-05
  0.2489796E+00  0.1666667E-01  0.6214243E-05
  0.2489796E+00  0.2500000E-01  0.6214202E-05
  0.2489796E+00  0.3333333E-01  0.6214157E-05
  0.2489796E+00  0.4166667E-01  0.6214122E-05
  0.2489796E+00  0.5000000E-01  0.6214108E-05
  0.2489796E+00  0.5833333E-01  0.6214108E-05
  0.2489796E+00  0.6666667E-01  0.6214108E-05
  0.2489796E+00  0.7500000E-01  0.6214108E-05
  0.2489796E+00  0.8333333E-01  0.6214108E-05
  0.2489796E+00  0.9166667E-01  0.6214108E-05
  0.2489796E+00  0.1000000E+00  0.6214108E-05
  0.2489796E+00  0.1083333E+00  0.6214108E-05
  0.2489796E+00  0.1166667E+00  0.6214108E-05
  0.2489796E+00  0.1250000E+00  0.6214108E-05
  0.2489796E+00  0.1333333E+00  0.6214108E-05
  0.2489796E+00  0.1416667E+00  0.6214108E-05
  0.2489796E+00  0.1500000E+00  0.6214108E-05
  0.2489796E+00  0.1583333E+00  0.6214108E-05
  0.2489796E+00  0.1666667E+00  0.6214108E-05
  0.2489796E+00  0.1750000E+00  0.6214108E-05
  0.2489796E+00  0.1833333E+00  0.6214108E-05
  0.2489796E+00  0.1916667E+00  0.6214108E-05
  0.2489796E+00  0.2000000E+00  0.6214108E-05

  0.2551020E+00 -0.2000000E+00  0.6063158E-05
  0.2551020E+00 -0.1916667E+00  0.6063158E-05
  0.2551020E+00 -0.1833333E+00  0.6063158E-05
  0.2551020E+00 -0.1750000E+00  0.6063158E-05
  0.2551020E+00 -0.1666667E+00  0.6063158E-05
  0.2551020E+00 -0.1583333E+00  0.6063158E-05
  0.2551020E+00 -0.1500000E+00  0.6063158E-05
  0.2551020E+00 -0.1416667E+00  0.6063158E-05
  0.2551020E+00 -0.1333333E+00  0.6063158E-05
  0.2551020E+00 -0.1250000E+00  0.6063158E-05
  0.2551020E+00 -0.1166667E+00  0.6063158E-05
  0.2551020E+00 -0.1083333E+00  0.6063158E-05
  0.2551020E+00 -0.1000000E+00  0.6063158E-05
  0.2551020E+00 -0.9166667E-01  0.6063158E-05
  0.2551020E+00 -0.8333333E-01  0.6063158E-05
  0.2551020E+00 -0.7500000E-01  0.6063158E-05
  0.2551020E+00 -0.6666667E-01  0.6063158E-05
  0.2551020E+00 -0.5833333E-01  0.6063160E-05
  0.2551020E+00 -0.5000000E-01  0.6063199E-05
  0.2551020E+00 -0.4166667E-01  0.6063289E-05
  0.2551020E+00 -0.3333333E-01  0.6063424E-05
